Id,VcsUrl,Repo,JobName,Preview Link,Pattern,subtype,Remark_1,Inspection_2,,Remark_2,Count/Month,Count,Original order,formalizedResults_1,formalizedResults_2,formalizedResults,agreed,,,,,,
34243,https://github.com/pingcap/docs-cn,pingcap/docs-cn,build,build,no,,,no?,,"distinct, outside res",316,2393,133,no,no,no,agreed,,,,,,
35018,https://github.com/decaffeinate/decaffeinate,decaffeinate/decaffeinate,node-v10-latest,node-v10-latest,yes,Pattern1,cache,pat1,cache,,205,1537,134,no,no,no,agreed,,,,,,
41186,https://github.com/KissKissBankBank/kitten,KissKissBankBank/kitten,build_and_test,build_and_test,yes,Pattern1,cache,pat1,cache,,313,3604,135,no,no,no,agreed,,,,,,
39886,https://github.com/diem/diem,diem/diem,terraform,terraform,no,,,no,,,3408,26515,136,no,no,no,agreed,,,,,,
32823,https://github.com/grafana/metrictank,grafana/metrictank,test,test,no,,,no,,,353,3275,137,no,no,no,agreed,,,,,,
37043,https://github.com/tootsuite/mastodon,tootsuite/mastodon,build,build,no,,,no,,,724,14383,138,no,no,no,agreed,,,,,,
32115,https://github.com/hashicorp/consul,hashicorp/consul,nomad-integration-master,nomad-integration-master,no,,,no,,,868,11691,139,no,no,no,agreed,,,,,,
38596,https://github.com/hashicorp/consul,hashicorp/consul,envoy-integration-test-1.8.0,envoy-integration-test-1.8.0,yes,Pattern1 and Pattern2,"docker_layer_caching: true,  command: make test-envoy-integ SKIP_DOCKER_BUILD=1",pat1,,The SKIP_DOCKER_BUILD does not make difference between builds,634,3809,140,no,no,no,agreed,,,,,,
30613,https://github.com/activeadmin/activeadmin,activeadmin/activeadmin,ruby26rails60turbolinks,ruby26rails60turbolinks,yes,Pattern1,cache,pat1,cache,,206,1543,141,no,no,no,agreed,,,,,,
29316,https://github.com/electron/electron,electron/electron,electron-linux-arm64-testing,electron-linux-arm64-testing,yes,Pattern1,cache,pat1,cache,,252,253,142,no,no,no,agreed,,,,,,
48450,https://github.com/LLK/scratch-gui,LLK/scratch-gui,build,build,yes,Pattern1,cache,no?,,cache is in setup,559,2571,143,no,no,no,agreed,,,,,,
29256,https://github.com/prometheus/prometheus,prometheus/prometheus,build,build,no,,,no,,directly call orb,422,7288,144,no,no,no,agreed,,,,,,
43825,https://github.com/storybookjs/storybook,storybookjs/storybook,react-native,react-native,no,,,no,,,450,2047,145,no,no,no,agreed,,,,,,
39592,https://github.com/cucumber/cucumber,cucumber/cucumber,create-meta-java,create-meta-java,no,,,no,,,456,1568,146,no,no,no,agreed,,,,,,
30132,https://github.com/cloudify-cosmo/cloudify-manager,cloudify-cosmo/cloudify-manager,test_premium,test_premium,no,,,no,,,297,5324,147,no,no,no,agreed,,,,,,
44340,https://github.com/angular/components,angular/components,snapshot_tests_local_browsers,snapshot_tests_local_browsers,yes,Pattern1,cache,pat1?,cache,,742,13398,148,no,no,no,agreed,,,,,,
36672,https://github.com/storybookjs/storybook,storybookjs/storybook,install-e2e-deps,install-e2e-deps,yes,Pattern1,cache,pat1,cache,,735,1585,149,no,no,no,agreed,,,,,,
41830,https://github.com/aeternity/aeternity,aeternity/aeternity,windows_package,windows_package,no,,,no?,,,366,1306,150,no,no,no,agreed,,,,,,
37809,https://github.com/spotify/scio,spotify/scio,build_212-jdk11,build_212-jdk11,no,,,no,,,230,2430,151,no,no,no,agreed,,,,,,
36772,https://github.com/Azure/acs-engine,Azure/acs-engine,test,test,no,,,no,,,523,3585,152,no,no,no,agreed,,,,,,
32685,https://github.com/scalyr/scalyr-agent-2,scalyr/scalyr-agent-2,unittest-37,unittest-37,no,,,pat1,cache,,318,723,153,no,no,no,agreed,,,,,,
50380,https://github.com/SFDO-Tooling/CumulusCI,SFDO-Tooling/CumulusCI,lint,lint,no,,,no,,,320,3449,154,no,no,no,agreed,,,,,,
29344,https://github.com/decidim/decidim,decidim/decidim,surveys,surveys,yes,Pattern1,cache,no?,cache,cache not saved,597,6307,155,no,no,no,agreed,,,,,,
42084,https://github.com/cucumber/cucumber,cucumber/cucumber,tag-expressions-javascript,tag-expressions-javascript,no,,,no,,,461,3711,156,no,no,no,agreed,,,,,,
30536,https://github.com/pytorch/vision,pytorch/vision,binary_linux_conda_py3.5_cu92,binary_linux_conda_py3.5_cu92,no,,,no,,,252,1343,157,no,no,no,agreed,,,,,,
43863,https://github.com/RocketChat/Rocket.Chat.Android,RocketChat/Rocket.Chat.Android,build-kotlin-sdk,build-kotlin-sdk,no,,,no?,,cache is for other purpose,330,2587,158,no,no,no,agreed,,,,,,
34902,https://github.com/cBioPortal/cbioportal-frontend,cBioPortal/cbioportal-frontend,end_to_end_tests_IE11,end_to_end_tests_IE11,no,,,no,,,285,1976,159,no,no,no,agreed,,,,,,
42806,https://github.com/pytorch/vision,pytorch/vision,binary_linux_conda_py3.6_cu102,binary_linux_conda_py3.6_cu102,no,,,no,,,548,2651,160,no,no,no,agreed,,,,,,
55840,https://github.com/LLK/scratch-gui,LLK/scratch-gui,unit,unit,yes,Pattern1,cache,no,,use data from build,248,1754,161,no,no,no,agreed,,,,,,
29729,https://github.com/mozilla/addons-server,mozilla/addons-server,build-py2,build-py2,no,,,no,,,222,384,162,no,no,no,agreed,,,,,,
38082,https://github.com/simdjson/simdjson,simdjson/simdjson,clang6,clang6,no,,,no,,,290,1528,163,no,no,no,agreed,,,,,,
49635,https://github.com/citusdata/citus,citusdata/citus,test-12_check-mx,test-12_check-mx,no,,,no,,,599,1861,164,no,no,no,agreed,,,,,,
34837,https://github.com/electron/electron,electron/electron,linux-arm-debug,linux-arm-debug,yes?,Pattern1 and Pattern2,cashe and SKIP_DIST_ZIP?,pat1&pat2,cache,"cache only restore
https://deprecated/BuildDetails?repo=electron%2felectron&job=linux-arm-debug&commit_id=68873fbadb2534f43ebbf45523a055ff6f987ae5
""Check if commit is doc only change""",1149,13026,165,yes,yes,yes,agreed,,changed,,,,
40301,https://github.com/drud/ddev,drud/ddev,golang_test_apache_cgi,golang_test_apache_cgi,no,,,no,,,225,730,166,no,no,no,agreed,,,,,,
32959,https://github.com/influxdata/influxdb,influxdata/influxdb,jstest,jstest,yes?,Pattern1 and Pattern2,cache and tag?,pat1?,cache?,cache is in jsdeps,1404,20213,167,no,no,no,agreed,,,,,,
31387,https://github.com/gatsbyjs/gatsby,gatsbyjs/gatsby,e2e_tests_gatsbygram,e2e_tests_gatsbygram,no,,,no? pat1?,cache?,"only use, do not save
has distinct",1305,9633,168,no,no,no,agreed,,,,,,
35711,https://github.com/cornerstonejs/cornerstoneTools,cornerstonejs/cornerstoneTools,build,build,no,,,no,,,197,1177,169,no,no,no,agreed,,,,,,
29370,https://github.com/facebook/react,facebook/react,RELEASE_CHANNEL_stable_yarn_test,RELEASE_CHANNEL_stable_yarn_test,yes,Pattern1,cache,no?,,cache is in setup step,746,2912,170,no,no,no,agreed,,,,,,
51510,https://github.com/circleci/circleci-docs,circleci/circleci-docs,js_build,js_build,yes,Pattern1,cache,pat1?,cache?,need to check with-cache,4374,23619,171,no,no,no,agreed,,,,,,
31347,https://github.com/ethereum/solidity,ethereum/solidity,b_osx,b_osx,yes,Pattern1,cache,pat1,cache,,904,11367,172,no,no,no,agreed,,,,,,
41261,https://github.com/storybookjs/storybook,storybookjs/storybook,e2e,e2e,no,,,no,,,711,7017,173,no,no,no,agreed,,,,,,
34375,https://github.com/plotly/plotly.js,plotly/plotly.js,build,build,no,,,no,,,537,10465,174,no,no,no,agreed,,,,,,
43885,https://github.com/pytorch/vision,pytorch/vision,binary_linux_wheel_py3.7_cu100,binary_linux_wheel_py3.7_cu100,no,,,no,,,354,1491,175,no,no,no,agreed,,,,,,
36091,https://github.com/openlayers/openlayers,openlayers/openlayers,build,build,yes,Pattern1,cache,no,,,274,2456,176,no,no,no,agreed,,,,,,
41524,https://github.com/gatsbyjs/gatsby,gatsbyjs/gatsby,integration_tests_long_term_caching,integration_tests_long_term_caching,yes,Pattern2,parameters.skip_file_change_test,pat2,assert change,assert changes in a script,1365,20220,177,yes,yes,yes,agreed,,,,,,
47284,https://github.com/elementor/elementor,elementor/elementor,php54-wp47-build,php54-wp47-build,no,,,no,,,299,2254,178,no,no,no,agreed,,,,,,
38522,https://github.com/mui-org/material-ui,mui-org/material-ui,test_browser,test_browser,no,,,no?,,cache is in checkout,981,13096,179,no,no,no,agreed,,,,,,
43041,https://github.com/LessWrong2/Lesswrong2,LessWrong2/Lesswrong2,build,build,yes,Pattern1,cache,pat1,cache,,427,4542,180,no,no,no,agreed,,,,,,
44261,https://github.com/artsy/reaction,artsy/reaction,auto/publish-canary,auto/publish-canary,no,,,no,,,253,934,181,no,no,no,agreed,,,,,,
45010,https://github.com/pytorch/vision,pytorch/vision,python_lint,python_lint,no,,,no,,,1247,5716,182,no,no,no,agreed,,,,,,
43103,https://github.com/apollographql/apollo-client,apollographql/apollo-client,Apollo Client Monorepo,Apollo Client Monorepo,yes,Pattern1,cache,pat1,cache,,584,6353,183,no,no,no,agreed,,,,,,
33735,https://github.com/Harmon758/Harmonbot,Harmon758/Harmonbot,test-golang,test-golang,no,,,no,,,428,7325,184,no,no,no,agreed,,,,,,
56602,https://github.com/theQRL/QRL,theQRL/QRL,integration_fuzzing,integration_fuzzing,no,,,no,,,280,768,185,no,no,no,agreed,,,,,,
34947,https://github.com/ant-design/ant-design,ant-design/ant-design,test_dom_15,test_dom_15,no,,,no,,,683,8768,186,no,no,no,agreed,,,,,,
45509,https://github.com/Rise-Vision/rise-vision-apps,Rise-Vision/rise-vision-apps,e2e_editor,e2e_editor,404,,,404,,,292,3895,187,#N/A,#N/A,,error,,,,,,
42470,https://github.com/ethereum/solidity,ethereum/solidity,b_bytecode_ems,b_bytecode_ems,no,,,no,,,955,2236,188,no,no,no,agreed,,,,,,
33846,https://github.com/ethereum/solidity,ethereum/solidity,b_ubu_clang,b_ubu_clang,no,,,no,,,983,10400,189,no,no,no,agreed,,,,,,
51763,https://github.com/cahirwpz/mimiker,cahirwpz/mimiker,build_aarch64_gcc,build_aarch64_gcc,no,,,pat1,cache,,339,1015,190,no,no,no,agreed,,,,,,
43439,https://github.com/pytorch/vision,pytorch/vision,binary_macos_conda_py2.7_cpu,binary_macos_conda_py2.7_cpu,no,,,no,,,254,799,191,no,no,no,agreed,,,,,,
40699,https://github.com/envoyproxy/envoy,envoyproxy/envoy,release,release,yes,Pattern1,cache,no,,,1008,15286,192,no,no,no,agreed,,,,,,
29516,https://github.com/expo/expo,expo/expo,web_storybook,web_storybook,yes,Pattern1,cache,pat1,cache,,644,1181,193,no,no,no,agreed,,,,,,
35510,https://github.com/Rise-Vision/rise-vision-apps,Rise-Vision/rise-vision-apps,dependencies,dependencies,404,,,404,,,376,6013,194,#N/A,#N/A,,error,,,,,,
42986,https://github.com/LessWrong2/Lesswrong2,LessWrong2/Lesswrong2,test,test,no,,,no?,,cache is in build,298,3216,195,no,no,no,agreed,,,,,,
53863,https://github.com/influxdata/influxdb,influxdata/influxdb,jsdeps,jsdeps,yes,Pattern1,cache,pat1,cache,,339,609,196,no,no,no,agreed,,,,,,
33328,https://github.com/hashicorp/consul,hashicorp/consul,envoy-integration-test-1.13.6,envoy-integration-test-1.13.6,no,,,no,,,554,1208,197,no,no,no,agreed,,,,,,
53333,https://github.com/department-of-veterans-affairs/vets-website,department-of-veterans-affairs/vets-website,build-e2e,build-e2e,yes,Pattern1,cache,pat1,cache,,1690,10708,198,no,no,no,agreed,,,,,,
44403,https://github.com/influxdata/influxdb,influxdata/influxdb,golint,golint,no,,"this division might happen because of ""require""",no?,,cache is in godeps,1312,9493,199,no,no,no,agreed,,,,,,
39875,https://github.com/angular/angular-cli,angular/angular-cli,install,install,yes,Pattern1,cache,pat1,cache,,755,8008,200,no,no,no,agreed,,,,,,
35194,https://github.com/moul/assh,moul/assh,docker.build,docker.build,yes,Pattern1,cache,no,,,706,1143,201,no,no,no,agreed,,,,,,
56951,https://github.com/wordpress-mobile/WordPress-Android,wordpress-mobile/WordPress-Android,test,test,yes,Pattern1,cache,pat1?,,gradle cache (by android),642,11322,202,no,no,no,agreed,,,,,,
47066,https://github.com/facebookresearch/ParlAI,facebookresearch/ParlAI,unittests_gpu16,unittests_gpu16,yes,Pattern1,cache,pat1,cache & share test data between tests,,274,978,203,no,no,no,agreed,this is similar as before line 113,,,,,
57326,https://github.com/citusdata/citus,citusdata/citus,test-11_check-iso-work-fol,test-11_check-iso-work-fol,no,,,no,,,751,7370,204,no,no,no,agreed,,,,,,
33964,https://github.com/hashicorp/consul,hashicorp/consul,check-vendor,check-vendor,no,,this division might be because of slack notification,no,,,1819,17700,205,no,no,no,agreed,,,,,,
36490,https://github.com/quiltdata/quilt,quiltdata/quilt,test-lambdas-search,test-lambdas-search,no,,,no,,,331,1380,206,no,no,no,agreed,,,,,,
48615,https://github.com/ory/hydra,ory/hydra,goreleaser/test,goreleaser/test,no,,,no,,did not find job def,241,1447,207,no,no,no,agreed,,,,,,
44313,https://github.com/electron/electron,electron/electron,linux-arm64-testing-gn-check,linux-arm64-testing-gn-check,yes,Pattern2,Shortcircuit build if doc only change,pat2,,Shortcircuit build if doc only change,1284,19973,208,yes,yes,yes,agreed,,,,,,
45905,https://github.com/questdb/questdb,questdb/questdb,build,build,no,,,pat1,cache,mvn,287,1221,209,no,no,no,agreed,,,,,,
57414,https://github.com/hashicorp/nomad,hashicorp/nomad,test-windows,test-windows,no,,,no,,,640,3623,210,no,no,no,agreed,,,,,,
52630,https://github.com/facebook/buck,facebook/buck,macos_test_android_ndk_18,macos_test_android_ndk_18,no,,,no,,,221,1050,211,no,no,no,agreed,,,,,,
37649,https://github.com/alteryx/featuretools,alteryx/featuretools,py37 lint test,py37 lint test,no,,,no,,,250,1049,212,no,no,no,agreed,,,,,,
35284,https://github.com/drud/ddev,drud/ddev,golang_test_apache_fpm,golang_test_apache_fpm,no,,,no,,,225,730,213,no,no,no,agreed,,,,,,
56117,https://github.com/rubocop-hq/rubocop,rubocop-hq/rubocop,ruby-head-spec-with-jit,ruby-head-spec-with-jit,no,,,no,,,205,976,214,no,no,no,agreed,,,,,,
29397,https://github.com/mapfish/mapfish-print,mapfish/mapfish-print,build,build,no,,,pat1,with-cache env,,240,1995,215,no,no,no,agreed,,,,,,
39947,https://github.com/ethereum/solidity,ethereum/solidity,t_ems_compile_ext_colony,t_ems_compile_ext_colony,no,,,no,,,910,8769,216,no,no,no,agreed,,,,,,
43866,https://github.com/cri-o/cri-o,cri-o/cri-o,shfmt,shfmt,yes,Pattern1,cache,pat1,cache,,508,2551,217,no,no,no,agreed,,,,,,
32037,https://github.com/dockstore/dockstore,dockstore/dockstore,build,build,yes,Pattern1,docker and maven cache,pat1,looks cache,save in later job,239,2891,218,no,no,no,agreed,,,,,,
46842,https://github.com/elementor/elementor,elementor/elementor,php-js-lints,php-js-lints,no,,,no,,,241,2113,219,no,no,no,agreed,,,,,,
49893,https://github.com/cloudify-cosmo/cloudify-agent,cloudify-cosmo/cloudify-agent,build_agent,build_agent,no,,,no,,,249,1783,220,no,no,no,agreed,,,,,,
31471,https://github.com/angular/angular,angular/angular,test_zonejs,test_zonejs,no,,,no,,,1986,24924,221,no,no,no,agreed,,,,,,
35116,https://github.com/tootsuite/mastodon,tootsuite/mastodon,check-i18n,check-i18n,no,,,no,,,677,13970,222,no,no,no,agreed,,,,,,
46814,https://github.com/home-assistant/core,home-assistant/core,test 3.5.5,test 3.5.5,no,,,pat1,cache,,1453,3637,223,no,no,no,agreed,,,,,,
49048,https://github.com/hashicorp/packer,hashicorp/packer,test-windows,test-windows,no,,,no,,,369,4240,224,no,no,no,agreed,,,,,,
40979,https://github.com/cri-o/cri-o,cri-o/cri-o,ginkgo,ginkgo,yes,Pattern1,cache,pat1,cache,,226,1575,225,no,no,no,agreed,,,,,,
39513,https://github.com/fluxcd/flux,fluxcd/flux,helm,helm,yes?,Pattern2,"echo ""Not a chart release! Skip chart publish""",no,,,286,1937,226,no,no,no,agreed,It is difficult to define acceleration,,,,,
33596,https://github.com/pytorch/vision,pytorch/vision,binary_linux_wheel_py2.7_cu100,binary_linux_wheel_py2.7_cu100,no,,,no,,,363,1058,227,no,no,no,agreed,,,,,,
32656,https://github.com/composewell/streamly,composewell/streamly,GHCJS 8.4 + no-test + no-docs,GHCJS 8.4 + no-test + no-docs,ERROR,,,-,,,200,275,228,#N/A,#N/A,,error,,,,,,
30698,https://github.com/neomake/neomake,neomake/neomake,coverage,coverage,no,,,no,,,262,755,229,no,no,no,agreed,,,,,,
54641,https://github.com/raiden-network/raiden,raiden-network/raiden,test-3.7-mocked,test-3.7-mocked,No test-3.7-mocked,,,?,,could not find the job,235,1262,230,#N/A,#N/A,yes,error,,,,,,
30555,https://github.com/robolectric/robolectric,robolectric/robolectric,build,build,yes,Pattern1,cache,pat1,cache,,692,7273,231,no,no,no,agreed,,,,,,
31473,https://github.com/ethereum/solidity,ethereum/solidity,b_ubu_static,b_ubu_static,no,,,no,,,979,2220,232,no,no,no,agreed,,,,,,
43774,https://github.com/cahirwpz/mimiker,cahirwpz/mimiker,compile,compile,yes,Pattern1,cache,pat1,cache,,305,1148,233,no,no,no,agreed,,,,,,
50422,https://github.com/palantir/conjure-java-runtime,palantir/conjure-java-runtime,trial-publish,trial-publish,yes,Pattern1,cache,pat1,cache,,223,1692,234,no,no,no,agreed,,,,,,
41074,https://github.com/dequelabs/axe-core,dequelabs/axe-core,test_examples,test_examples,yes,Pattern1,cache,no?,cache,cache not saved,260,2435,235,no,no,no,agreed,,,,,,
56710,https://github.com/hashicorp/nomad,hashicorp/nomad,test-docker,test-docker,yes?,Pattern2,backend_test_branches_filter,no,,,986,8318,236,yes,no,no,conflicted,,"filter is platform provided
https://support.circleci.com/hc/en-us/articles/115015953868-Filter-workflows-by-branch-",,,,
41545,https://github.com/apollographql/apollo-client,apollographql/apollo-client,Tests,Tests,yes,Pattern1,cache,pat1,cache,,1039,4270,237,no,no,no,agreed,,,,,,
33292,https://github.com/rakudo/rakudo,rakudo/rakudo,test-macos-2,test-macos-2,No test-macos-2,,,no,,,212,2051,238,no,no,no,agreed,,,,,,
34681,https://github.com/freedomofpress/securedrop,freedomofpress/securedrop,fetch-tor-debs,fetch-tor-debs,no,,,no,,,216,648,239,no,no,no,agreed,,,,,,
31757,https://github.com/gatsbyjs/gatsby,gatsbyjs/gatsby,integration_tests_artifacts,integration_tests_artifacts,yes,Pattern2,"      - unless:
          condition: << parameters.skip_file_change_test >>",no? pat1?,cache?,"only use, do not save
has distinct",903,3982,240,yes,no,yes,conflicted,https://github.com/gatsbyjs/gatsby/blob/14d3be3fd4009a7f24ea9ed9c92b26ae5e8e4940/scripts/assert-changed-files.sh,,,,,
55648,https://github.com/hashicorp/packer,hashicorp/packer,build_windows,build_windows,yes,Pattern1,cache: /pkg/,no,,,458,6209,241,no,no,no,agreed,,,,,,
41455,https://github.com/grafana/loki,grafana/loki,build/docker-driver,build/docker-driver,no,,,no?,,,247,2835,242,no,no,no,agreed,,,,,,
51102,https://github.com/facebook/buck,facebook/buck,linux_test_android_ndk_18,linux_test_android_ndk_18,no,,,no,,,221,1089,243,no,no,no,agreed,,,,,,
31874,https://github.com/hashicorp/consul,hashicorp/consul,envoy-integration-test-1.13.0,envoy-integration-test-1.13.0,no,,,no,,"distinct, docker?",296,680,244,no,no,no,agreed,,,,,,
43674,https://github.com/bootstrap-vue/bootstrap-vue,bootstrap-vue/bootstrap-vue,setup,setup,yes,Pattern1,cache,pat1,cache,,2448,20563,245,no,no,no,agreed,,,,,,
32497,https://github.com/cloudify-cosmo/cloudify-manager,cloudify-cosmo/cloudify-manager,test_clientv3_infrastructure,test_clientv3_infrastructure,no,,,no,,,221,2471,246,no,no,no,agreed,,,,,,
42486,https://github.com/zulip/zulip,zulip/zulip,bionic-production-install,bionic-production-install,yes,Pattern1,cache,pat1,cache,,967,4245,247,no,no,no,agreed,,,,,,
42153,https://github.com/compsocialscience/summer-institute,compsocialscience/summer-institute,build,build,yes,Pattern1,cache,pat1,cache,,1130,3663,248,no,no,no,agreed,,,,,,
33479,https://github.com/ethereum/solidity,ethereum/solidity,t_ems_compile_ext_gnosis,t_ems_compile_ext_gnosis,no,,,no,,,910,8726,249,no,no,no,agreed,,,,,,
31800,https://github.com/angular/components,angular/components,ivy_snapshot_test_cronjob,ivy_snapshot_test_cronjob,yes,Pattern1,cache,pat1?,cache,,500,1982,250,no,no,no,agreed,,,,,,
39465,https://github.com/gatsbyjs/gatsby,gatsbyjs/gatsby,theme_starters_publish,theme_starters_publish,yes,Pattern1,cache,pat1,,,211,211,251,no,no,no,agreed,,,,,,
40195,https://github.com/envoyproxy/envoy,envoyproxy/envoy,coverage_publish,coverage_publish,no,,,no,,,945,7433,252,no,no,no,agreed,,,,,,
37140,https://github.com/ethereum/solidity,ethereum/solidity,t_ems_test_ext_ens,t_ems_test_ext_ens,no,,,no,,,674,759,253,no,no,no,agreed,,,,,,
32664,https://github.com/artsy/force,artsy/force,test,test,no,,,no,,,442,6311,254,no,no,no,agreed,,,,,,
30148,https://github.com/alteryx/featuretools,alteryx/featuretools,py38 install featuretools,py38 install featuretools,no,,,no,,,294,646,255,no,no,no,agreed,,,,,,
30379,https://github.com/pytorch/vision,pytorch/vision,binary_linux_conda_py3.7_cu101,binary_linux_conda_py3.7_cu101,no,,filter?,no,,,549,3323,256,no,no,no,agreed,,,,,,
42213,https://github.com/badges/shields,badges/shields,services@node-14,services@node-14,no,,,no,,,323,1125,257,no,no,no,agreed,,,,,,
35850,https://github.com/facebook/react,facebook/react,test_devtools,test_devtools,yes,Pattern1,cache,no?,,cache is in setup step,436,1150,258,no,no,no,agreed,,,,,,
41911,https://github.com/vanilla/vanilla,vanilla/vanilla,chromatic_test,chromatic_test,yes?,Pattern2, circleci-agent step halt,no,,,477,2752,259,no,no,no,agreed,,,,,,
40615,https://github.com/MCS-Lite/mcs-lite,MCS-Lite/mcs-lite,test-page,test-page,no,,,no,,,394,715,260,no,no,no,agreed,,,,,,
38334,https://github.com/cucumber/cucumber,cucumber/cucumber,messages-go,messages-go,no,,,no,,,461,2718,261,no,no,no,agreed,,,,,,
42941,https://github.com/facebook/react,facebook/react,test_source,test_source,yes,Pattern1,cache,no?,,cache is in setup step,469,3980,262,no,no,no,agreed,,,,,,
36387,https://github.com/Azure/acs-engine,Azure/acs-engine,k8s-windows-1.9-release-e2e,k8s-windows-1.9-release-e2e,no,,,no,,,260,1369,263,no,no,no,agreed,,,,,,
41346,https://github.com/cucumber/cucumber,cucumber/cucumber,json-formatter-ruby,json-formatter-ruby,no,,,no,,,351,1807,264,no,no,no,agreed,,,,,,
38253,https://github.com/samvera/hyrax,samvera/hyrax,lint,lint,no,,,pat1?,,"samvera/rubocop uses cache
https://circleci.com/developer/orbs/orb/samvera/circleci-orb#commands-rubocop",291,2707,265,no,no,no,agreed,,,,,,
47262,https://github.com/citusdata/citus,citusdata/citus,test-12_check-multi,test-12_check-multi,no,,,no,,,580,5778,266,no,no,no,agreed,,,,,,
33980,https://github.com/badges/shields,badges/shields,frontend,frontend,no,,,no,,,980,13905,267,no,no,no,agreed,,,,,,
51246,https://github.com/citusdata/citus,citusdata/citus,test-12_check-non-adaptive-isolation,test-12_check-non-adaptive-isolation,no,,,no,,,234,251,268,no,no,no,agreed,,,,,,
35657,https://github.com/alchemy-fr/Phraseanet,alchemy-fr/Phraseanet,build,build,yes,Pattern1 and Pattern2?,"Clazy build time ...:
        - run: case $CIRCLE_NODE_INDEX in 0) EXIT=0; php -d memory_limit=-1 bin/phpunit --log-junit $CIRCLE_TEST_REPORTS/phpunit/junit-unit.xml --exclude-group legacy || EXIT=$?; php -d memory_limit=-1 bin/phpunit --log-junit $CIRCLE_TEST_REPORTS/phpunit/junit-legacy-no-web.xml --group legacy --exclude-group web || EXIT=$?; exit $EXIT;; 1) php -d memory_limit=-1 bin/phpunit --log-junit $CIRCLE_TEST_REPORTS/phpunit/junit-legacy-web.xml --group web ;; esac
",no,,,281,2635,269,no,no,no,agreed,,,,,,
33915,https://github.com/googleapis/gapic-showcase,googleapis/gapic-showcase,protobufjs-load-test,protobufjs-load-test,no,,,no,,,547,1908,270,no,no,no,agreed,,,,,,
44959,https://github.com/grafana/grafana,grafana/grafana,build-all,build-all,no,,,pat1,cache,,519,4960,271,no,no,no,agreed,,,,,,
30497,https://github.com/facebook/react,facebook/react,yarn_test-www_prod_variant,yarn_test-www_prod_variant,no,,,no?,,cache is in setup step,408,800,272,no,no,no,agreed,,,,,,
36002,https://github.com/gatsbyjs/gatsby,gatsbyjs/gatsby,theme_starters_validate,theme_starters_validate,yes,Pattern2,"assert-changed-files.sh:
  circleci step halt || exit 1",pat2,git,git diff,414,414,273,yes,yes,yes,agreed,,,,,,
39845,https://github.com/gatsbyjs/gatsby,gatsbyjs/gatsby,e2e_tests_runtime,e2e_tests_runtime,yes,Pattern1 and Pattern2?,assert-changed-files.sh,no? pat1?,cache?,"only use, do not save
has distinct",1326,2834,274,yes,no,yes,conflicted,https://github.com/gatsbyjs/gatsby/blob/b6a2e765663a6e1ba7ed8c113e0b184653ac2c2c/scripts/assert-changed-files.sh,halt,,,,
40366,https://github.com/googleapis/gapic-generator-typescript,googleapis/gapic-generator-typescript,showcaseLibTest,showcaseLibTest,no,,,no,,,286,2134,275,no,no,no,agreed,,,,,,
39244,https://github.com/olistic/warriorjs,olistic/warriorjs,test-node-9,test-node-9,yes,Pattern1,cache,pat1,cache,,261,404,276,no,no,no,agreed,,,,,,
40462,https://github.com/anchore/anchore-engine,anchore/anchore-engine,lint_36,lint_36,no,,,pat1,cache,defined in command,208,372,277,no,no,no,agreed,,,,,,
35803,https://github.com/electron/electron,electron/electron,linux-checkout-fast,linux-checkout-fast,yes,Pattern1 and Pattern2?,"step-maybe-early-exit-doc-only-change: &step-maybe-early-exit-doc-only-change
  run:
    name: Shortcircuit build if doc only change
    command: |
      if [ -s src/electron/.skip-ci-build ]; then
        circleci-agent step halt",pat1,cache,,1323,15148,278,yes,no,yes,conflicted,,"two pattern-2 accels
First: Shortcircuit build if doc only change
Second: Gclient sync","The second is conflicting, but at least this job has at least one p2 acceleration",,,
34531,https://github.com/cucumber/cucumber,cucumber/cucumber,gherkin-go,gherkin-go,no,,,no,,,414,3624,279,no,no,no,agreed,,,,,,
56006,https://github.com/api-platform/core,api-platform/core,behat-mongodb-coverage,behat-mongodb-coverage,yes,Pattern1,cache,pat1,cache,,228,848,280,no,no,no,agreed,,,,,,
29841,https://github.com/vanilla/vanilla,vanilla/vanilla,php_72_integration,php_72_integration,no,,,no,,,586,5475,281,no,no,no,agreed,,,,,,
36655,https://github.com/ethereum/solidity,ethereum/solidity,build_x86_mac,build_x86_mac,no,,,no,,,796,8958,282,no,no,no,agreed,,,,,,
36361,https://github.com/apollographql/apollo-client,apollographql/apollo-client,Apollo Client,Apollo Client,yes,Pattern1,cache,pat1,cache,,491,1518,283,no,no,no,agreed,,,,,,
35102,https://github.com/ethereum/solidity,ethereum/solidity,test_x86_archlinux,test_x86_archlinux,no,,,no,,,757,4302,284,no,no,no,agreed,,,,,,
38513,https://github.com/demisto/content,demisto/content,Run Unit Testing And Lint,Run Unit Testing And Lint,yes,Pattern2, SHOULD_LINT_ALL=$(./Tests/scripts/should_lint_all.sh),no?,cache,cache not saved,2899,15353,285,yes,no,yes,conflicted,https://github.com/demisto/content/blob/master/Tests/scripts/should_lint_all.sh,,,,,
30153,https://github.com/storybookjs/storybook,storybookjs/storybook,cli,cli,yes,Pattern1,cache,no,,,425,1562,286,no,no,no,agreed,,,,,,
54620,https://github.com/elementor/elementor,elementor/elementor,php55-wp-latest-build,php55-wp-latest-build,no,,,no,,,299,1763,287,no,no,no,agreed,,,,,,
